1531 163 1 0.0 3.0 5.0 9.0
1532 163 1 0.0 3.0 5.0 8.0
1533 163 1 0.0000 4.0 5.0 8.0
1534 163 3 3.3901 4.17238576250846 4.489543050033841 7.827614237491539
1535 163 7 -4.3901 4.172390072152523 4.4895302886100925 7.827609927847477
1536 168 5 1.9817 4.34477152501692 3.9790861000676827 7.655228474983079
1537 168 9 -0.9817 4.344775834660983 3.979073338643934 7.655224165339016
1538 163 1 0.0 4.0 5.0 9.0
1539 163 1 0.0 4.0 5.0 10.0
1540 163 1 0.0 4.0 5.0 11.0
1541 169 1 0.0 4.0 5.0 12.0
1542 169 1 0.0 4.0 5.0 13.0
1543 169 1 0.0 5.0 5.0 13.0
1544 169 1 0.0000 5.0 4.0 13.0
1545 169 3 3.3901 5.17238576250846 4.17238576250846 13.510456949966159
1546 169 7 -4.3901 5.172390072152523 4.172390072152523 13.510469711389907
1547 170 5 1.9817 5.34477152501692 4.34477152501692 14.020913899932317
1548 170 9 -0.9817 5.344775834660983 4.344775834660983 14.020926661356066
1549 169 1 0.0 6.0 4.0 13.0
1550 169 1 0.0 7.0 4.0 13.0
1551 169 1 0.0 7.0 4.0 12.0
1552 169 1 0.0 7.0 5.0 12.0
1553 169 1 0.0 7.0 5.0 13.0
1554 169 1 0.0 6.0 5.0 13.0
1555 169 1 0.0000 6.0 5.0 12.0
1556 169 3 3.3901 5.437473144467005 4.95778900140863 11.95778900140863
1557 169 7 -4.3901 5.437459081295617 4.957787946133665 11.957787946133665
1558 171 5 1.9817 4.8749462889340105 4.915578002817259 11.91557800281726
1559 171 9 -0.9817 4.874932225762622 4.915576947542295 11.915576947542295
1560 169 1 0.0 6.0 6.0 12.0
1561 169 1 0.0 6.0 6.0 13.0
1562 169 1 0.0 7.0 6.0 13.0
1563 169 1 0.0 7.0 7.0 13.0
1564 169 1 0.0 7.0 7.0 12.0
1565 169 1 0.0 7.0 6.0 12.0
1566 169 1 0.0000 7.999999999999999 6.0 12.0
1567 169 3 3.3901 8.360947570824873 5.756209716700508 11.639052429175127
1568 169 7 -4.3901 8.360956594514143 5.756203621943425 11.639043405485857
1569 172 5 1.9817 8.721895141649746 5.512419433401015 11.278104858350256
1570 172 9 -0.9817 8.721904165339016 5.512413338643933 11.278095834660984
1571 169 1 0.0 8.0 6.0 13.0
1572 169 1 0.0 9.0 6.0 13.0
1573 169 1 0.0 9.0 6.0 12.0
1574 169 1 0.0 9.0 5.0 12.0
1575 169 1 0.0 9.0 5.0 13.0
1576 169 1 0.0 10.0 5.0 13.0
1577 169 1 0.0000 10.0 5.0 12.0
1578 169 3 3.3901 10.55025386109231 4.868772379610829 12.0
1579 169 7 -4.3901 10.550267617438838 4.868769098920319 12.0
1580 173 5 1.9817 11.10050772218462 4.737544759221659 12.0
1581 173 9 -0.9817 11.100521478531148 4.737541478531149 12.0
1582 169 1 0.0 10.0 5.0 11.0
1583 169 1 0.0 10.0 6.0 11.0
1584 169 1 0.0 11.0 6.0 11.0
1585 169 1 0.0 11.0 7.0 11.0
1586 169 1 0.0 11.0 7.0 10.0
1587 169 1 0.0 11.0 7.999999999999999 10.0
1588 169 1 0.0000 12.0 8.0 10.0
1589 169 3 3.3901 12.092791940256157 7.44974613890769 9.907208059743844
1590 169 7 -4.3901 12.092794260054664 7.449732382561162 9.907205739945338
1591 174 5 1.9817 12.185583880512313 6.899492277815379 9.814416119487687
1592 174 9 -0.9817 12.18558620031082 6.899478521468852 9.81441379968918
1593 169 1 0.0 12.0 7.999999999999999 11.0
1594 169 1 0.0 11.0 8.0 11.0
1595 169 1 0.0 11.0 8.0 12.0
1596 175 1 0.0 12.0 8.0 12.0
1597 175 1 0.0 12.0 8.0 13.0
1598 175 1 0.0 11.0 7.999999999999999 13.0
1599 175 1 0.0000 10.0 8.0 13.0
1600 175 3 3.3901 10.282842712474618 8.282842712474618 12.6
1601 175 7 -4.3901 10.282849783542432 8.282849783542432 12.59999
1602 176 5 1.9817 10.565685424949239 8.565685424949239 12.200000000000001
1603 176 9 -0.9817 10.56569249601705 8.56569249601705 12.19999
1604 175 1 0.0 10.0 9.0 13.0
1605 175 1 0.0 11.0 9.0 13.0
1606 175 1 0.0 12.0 9.0 13.0
1607 175 1 0.0 12.0 10.0 13.0
1608 175 1 0.0 11.0 10.0 13.0
1609 175 1 0.0 10.0 10.0 13.0
1610 175 1 0.0000 9.0 10.0 13.0
1611 175 3 3.3901 9.282842712474618 10.4 12.717157287525382
1612 175 7 -4.3901 9.282849783542432 10.40001 12.717150216457568
1613 177 5 1.9817 9.565685424949237 10.8 12.434314575050763
1614 177 9 -0.9817 9.56569249601705 10.80001 12.43430750398295
1615 175 1 0.0 9.0 10.0 12.0
1616 175 1 0.0 10.0 10.0 12.0
1617 175 1 0.0 11.0 10.0 12.0
1618 175 1 0.0 12.0 10.0 12.0
1619 175 1 0.0 12.0 10.0 11.0
1620 175 1 0.0 12.0 10.0 10.0
1621 175 1 0.0000 12.0 11.0 10.0
1622 175 3 3.3901 12.4 10.717157287525382 10.282842712474618
1623 175 7 -4.3901 12.40001 10.717150216457568 10.282849783542432
1624 178 5 1.9817 12.799999999999999 10.434314575050761 10.565685424949239
1625 178 9 -0.9817 12.80001 10.43430750398295 10.56569249601705
1626 175 1 0.0 12.0 11.0 11.0
1627 175 1 0.0 12.0 11.0 12.0
1628 175 1 0.0 12.0 12.0 12.0
1629 175 1 0.0 12.0 12.0 13.0
1630 175 1 0.0 12.0 11.0 13.0
1631 175 1 0.0 11.0 11.0 13.0
1632 175 1 0.0000 11.0 12.0 13.0
1633 175 3 3.3901 10.639052429175127 11.639052429175127 12.756209716700507
1634 175 7 -4.3901 10.639043405485857 11.639043405485857 12.756203621943426
1635 179 5 1.9817 10.278104858350254 11.278104858350254 12.512419433401016
1636 179 9 -0.9817 10.278095834660984 11.278095834660984 12.512413338643933
1637 175 1 0.0 10.0 12.0 13.0
1638 175 1 0.0 10.0 11.0 13.0
1639 175 1 0.0 9.0 11.0 13.0
1640 175 1 0.0 9.0 11.0 12.0
1641 175 1 0.0 10.0 11.0 12.0
1642 175 1 0.0 10.0 11.0 11.0
1643 175 1 0.0000 11.0 11.0 11.0
1644 175 3 3.3901 10.717157287525382 10.6 11.282842712474618
1645 175 7 -4.3901 10.717150216457568 10.59999 11.282849783542432
1646 180 5 1.9817 10.434314575050761 10.200000000000001 11.565685424949239
1647 180 9 -0.9817 10.43430750398295 10.199990000000001 11.56569249601705
1648 175 1 0.0 11.0 11.0 12.0
1649 175 1 0.0 11.0 12.0 12.0
1650 175 1 0.0 11.0 12.0 11.0
1651 181 1 0.0 12.0 12.0 11.0
1652 181 1 0.0 12.0 12.0 10.0
1653 181 1 0.0 12.0 12.0 9.0
1654 181 1 0.0000 12.0 11.0 9.0
1655 181 3 3.3901 12.4 11.0 8.6
1656 181 7 -4.3901 12.40001 11.0 8.59999
1657 182 5 1.9817 12.8 11.0 8.2
1658 182 9 -0.9817 12.80001 11.0 8.19999
1659 181 1 0.0 12.0 10.0 9.0
1660 181 1 0.0 12.0 10.0 8.0
1661 181 1 0.0 11.0 10.0 8.0
1662 181 1 0.0 11.0 10.0 7.0
1663 181 1 0.0 10.0 10.0 7.0
1664 181 1 0.0 10.0 10.0 6.0
1665 181 1 0.0000 10.0 11.0 6.0
1666 181 3 3.3901 10.562526855532994 11.04221099859137 6.04221099859137
1667 181 7 -4.3901 10.562540918704382 11.042212053866335 6.0422120538663355
1668 183 5 1.9817 11.12505371106599 11.08442199718274 6.084421997182741
1669 183 9 -0.9817 11.125067774237378 11.084423052457705 6.084423052457706
1670 181 1 0.0 10.0 11.0 5.0
1671 181 1 0.0 11.0 11.0 5.0
1672 181 1 0.0 12.0 11.0 5.0
1673 181 1 0.0 12.0 12.0 5.0
1674 181 1 0.0 11.0 12.0 5.0
1675 181 1 0.0 10.0 12.0 5.0
1676 181 1 0.0000 10.0 12.0 6.0
1677 181 3 3.3901 10.389088236552453 12.13122762038917 5.610911763447547
1678 181 7 -4.3901 10.389097963758367 12.13123090107968 5.610902036241633
1679 184 5 1.9817 10.778176473104907 12.262455240778342 5.221823526895093
1680 184 9 -0.9817 10.77818620031082 12.262458521468853 5.22181379968918
1681 181 1 0.0 11.0 12.0 6.0
1682 181 1 0.0 12.0 12.0 6.0
1683 181 1 0.0 12.0 11.0 6.0
1684 181 1 0.0 11.0 11.0 6.0
1685 181 1 0.0 11.0 11.0 7.0
1686 181 1 0.0 10.0 11.0 7.0
1687 181 1 0.0000 9.0 11.0 7.0
1688 181 3 3.3901 8.782818840889735 10.782818840889735 6.524958224726452
1689 181 7 -4.3901 8.782813411360756 10.782813411360758 6.524946348682071
1690 185 5 1.9817 8.565637681779469 10.56563768177947 6.049916449452906
1691 185 9 -0.9817 8.565632252250492 10.565632252250492 6.049904573408524
1692 181 1 0.0 9.0 12.0 7.0
1693 181 1 0.0 10.0 12.0 7.0
1694 181 1 0.0 11.0 12.0 7.0
1695 181 1 0.0 12.0 12.0 7.0
1696 181 1 0.0 12.0 12.0 7.999999999999999
1697 181 1 0.0 11.0 12.0 8.0
1698 181 1 0.0000 11.0 11.0 8.0
1699 181 3 3.3901 10.907208059743844 10.907208059743843 8.55025386109231
1700 181 7 -4.3901 10.907205739945336 10.907205739945336 8.550267617438838
1701 186 5 1.9817 10.814416119487687 10.814416119487687 9.10050772218462
1702 186 9 -0.9817 10.81441379968918 10.81441379968918 9.100521478531148
1703 181 1 0.0 12.0 11.0 8.0
1704 181 1 0.0 12.0 11.0 7.0
1705 181 1 0.0 12.0 10.0 7.0
1706 187 1 0.0 12.0 9.0 7.0
1707 187 1 0.0 12.0 8.0 7.0
1708 187 1 0.0 12.0 8.0 8.0
1709 187 1 0.0000 12.0 7.0 8.0
1710 187 3 3.3901 12.17238576250846 6.82761423749154 8.510456949966159
1711 187 7 -4.3901 12.172390072152522 6.827609927847477 8.510469711389907
1712 188 5 1.9817 12.34477152501692 6.655228474983079 9.020913899932317
1713 188 9 -0.9817 12.344775834660982 6.655224165339017 9.020926661356066
1714 187 1 0.0 11.0 7.0 8.0
1715 187 1 0.0 11.0 6.0 8.0
1716 187 1 0.0 12.0 6.0 8.0
1717 187 1 0.0 12.0 6.0 9.0
1718 187 1 0.0 12.0 5.0 9.0
1719 187 1 0.0 12.0 5.0 10.0
1720 187 1 0.0000 12.0 5.0 11.0
1721 187 3 3.3901 11.756209716700509 5.510456949966159 11.0
1722 187 7 -4.3901 11.756203621943426 5.5104697113899075 11.0
1723 189 5 1.9817 11.512419433401016 6.020913899932317 11.0
1724 189 9 -0.9817 11.512413338643933 6.020926661356066 11.0
1725 187 1 0.0 12.0 5.0 12.0
1726 187 1 0.0 12.0 5.0 13.0
1727 187 1 0.0 12.0 6.0 13.0
1728 187 1 0.0 12.0 7.0 13.0
1729 187 1 0.0 12.0 7.0 12.0
1730 187 1 0.0 12.0 6.0 12.0
1731 187 1 0.0000 12.0 6.0 11.0
1732 187 3 3.3901 11.756209716700509 5.639052429175127 10.639052429175127
1733 187 7 -4.3901 11.756203621943426 5.6390434054858565 10.639043405485856
1734 190 5 1.9817 11.512419433401016 5.278104858350254 10.278104858350254
1735 190 9 -0.9817 11.512413338643933 5.278095834660983 10.278095834660983
1736 187 1 0.0 12.0 7.0 11.0
1737 187 1 0.0 12.0 7.0 10.0
1738 187 1 0.0 12.0 6.0 10.0
1739 187 1 0.0 11.0 6.0 10.0
1740 187 1 0.0 10.0 6.0 10.0
1741 187 1 0.0 10.0 6.0 9.0
1742 187 1 0.0000 11.0 6.0 9.0
1743 187 3 3.3901 10.82761423749154 6.17238576250846 8.489543050033841
1744 187 7 -4.3901 10.827609927847478 6.172390072152523 8.489530288610093
1745 191 5 1.9817 10.65522847498308 6.34477152501692 7.979086100067683
1746 191 9 -0.9817 10.655224165339018 6.344775834660983 7.979073338643934
1747 187 1 0.0 11.0 7.0 9.0
1748 187 1 0.0 12.0 7.0 9.0
1749 187 1 0.0 12.0 8.0 9.0
1750 187 1 0.0 11.0 8.0 9.0
1751 187 1 0.0 11.0 9.0 9.0
1752 187 1 0.0 11.0 10.0 9.0
1753 187 1 0.0000 11.0 11.0 9.0
1754 187 3 3.3901 10.756209716700509 11.0 8.489543050033841
1755 187 7 -4.3901 10.756203621943426 11.0 8.489530288610093
1756 192 5 1.9817 10.512419433401016 11.0 7.979086100067683
1757 192 9 -0.9817 10.512413338643935 11.0 7.979073338643934
1758 187 1 0.0 11.0 12.0 9.0
1759 187 1 0.0 10.0 12.0 9.0
1760 187 1 0.0 10.0 12.0 8.0
1761 193 1 0.0 9.0 12.0 8.0
1762 193 1 0.0 9.0 11.0 8.0
1763 193 1 0.0 9.0 10.0 8.0
1764 193 1 0.0000 9.0 9.0 8.0
1765 193 3 3.3901 9.4 8.717157287525382 8.282842712474618
1766 193 7 -4.3901 9.40001 8.717150216457568 8.282849783542432
1767 194 5 1.9817 9.8 8.434314575050761 8.565685424949239
1768 194 9 -0.9817 9.80001 8.43430750398295 8.56569249601705
1769 193 1 0.0 9.0 9.0 7.0
1770 193 1 0.0 9.0 10.0 7.0
1771 193 1 0.0 8.0 10.0 7.0
1772 193 1 0.0 7.0 10.0 7.0
1773 193 1 0.0 6.0 10.0 7.0
1774 193 1 0.0 6.0 10.0 8.0
1775 193 1 0.0000 6.0 9.0 8.0
1776 193 3 3.3901 5.610911763447547 9.389088236552453 7.868772379610829
1777 193 7 -4.3901 5.610902036241633 9.389097963758367 7.868769098920319
1778 195 5 1.9817 5.221823526895093 9.778176473104907 7.737544759221658
1779 195 9 -0.9817 5.22181379968918 9.77818620031082 7.737541478531148
1780 193 1 0.0 5.0 9.0 8.0
1781 193 1 0.0 5.0 9.0 7.0
1782 193 1 0.0 6.0 9.0 7.0
1783 193 1 0.0 7.0 9.0 7.0
1784 193 1 0.0 7.0 9.0 8.0
1785 193 1 0.0 7.0 10.0 8.0
1786 193 1 0.0000 7.0 10.0 9.0
1787 193 3 3.3901 6.7828188408897345 10.475041775273548 8.782818840889735
1788 193 7 -4.3901 6.782813411360757 10.475053651317928 8.782813411360756
1789 196 5 1.9817 6.56563768177947 10.950083550547095 8.565637681779469
1790 196 9 -0.9817 6.565632252250492 10.950095426591476 8.565632252250492
1791 193 1 0.0 6.0 10.0 9.0
1792 193 1 0.0 6.0 10.0 10.0
1793 193 1 0.0 6.0 11.0 10.0
1794 193 1 0.0 6.0 12.0 10.0
1795 193 1 0.0 6.0 12.0 11.0
1796 193 1 0.0 6.0 11.0 11.0
1797 193 1 0.0000 6.0 10.0 11.0
1798 193 3 3.3901 5.907208059743843 10.092791940256157 11.55025386109231
1799 193 7 -4.3901 5.907205739945336 10.092794260054664 11.550267617438838
1800 197 5 1.9817 5.814416119487686 10.185583880512315 12.10050772218462
1801 197 9 -0.9817 5.81441379968918 10.185586200310821 12.100521478531148
1802 193 1 0.0 5.0 10.0 11.0
1803 193 1 0.0 4.0 10.0 11.0
1804 193 1 0.0 4.0 10.0 12.0
1805 193 1 0.0 5.0 10.0 12.0
1806 193 1 0.0 5.0 11.0 12.0
1807 193 1 0.0 5.0 12.0 12.0
1808 193 1 0.0000 5.0 12.0 11.0
1809 193 3 3.3901 5.059695366689227 11.602233445853074 11.397766554146926
1810 193 7 -4.3901 5.059696859073394 11.60222350168922 11.39777649831078
1811 198 5 1.9817 5.119390733378455 11.204466891706149 11.795533108293851
1812 198 9 -0.9817 5.119392225762622 11.204456947542296 11.795543052457706
1813 193 1 0.0 5.0 11.0 11.0
1814 193 1 0.0 5.0 11.0 10.0
1815 193 1 0.0 5.0 12.0 10.0
1816 199 1 0.0 5.0 12.0 9.0
1817 199 1 0.0 5.0 12.0 8.0
1818 199 1 0.0 6.0 12.0 8.0
1819 199 1 0.0000 6.0 12.0 9.0
1820 199 3 3.3901 5.717157287525381 12.4 9.282842712474618
1821 199 7 -4.3901 5.717150216457569 12.40001 9.282849783542432
1822 200 5 1.9817 5.434314575050762 12.8 9.565685424949239
1823 200 9 -0.9817 5.43430750398295 12.80001 9.56569249601705
1824 199 1 0.0 7.0 12.0 9.0
1825 199 1 0.0 7.0 11.0 9.0
1826 199 1 0.0 6.0 11.0 9.0
1827 199 1 0.0 6.0 11.0 7.999999999999999
1828 199 1 0.0 6.0 11.0 7.0
1829 199 1 0.0 5.0 11.0 7.0
1830 199 1 0.0000 4.0 11.0 7.0
1831 199 3 3.3901 4.2828427124746185 10.717157287525382 7.4
1832 199 7 -4.3901 4.282849783542431 10.717150216457568 7.40001
1833 201 5 1.9817 4.565685424949238 10.434314575050761 7.8
1834 201 9 -0.9817 4.56569249601705 10.43430750398295 7.80001
1835 199 1 0.0 3.9999999999999996 10.0 7.0
1836 199 1 0.0 3.0 10.0 7.0
1837 199 1 0.0 2.0 10.0 7.0
1838 199 1 0.0 2.0 11.0 7.0
1839 199 1 0.0 2.0 12.0 7.0
1840 199 1 0.0 3.0 12.0 7.0
1841 199 1 0.0000 3.0 11.0 7.0
1842 199 3 3.3901 3.243790283299492 11.360947570824873 7.360947570824873
1843 199 7 -4.3901 3.2437963780565746 11.360956594514143 7.3609565945141435
1844 202 5 1.9817 3.487580566598984 11.721895141649746 7.721895141649746
1845 202 9 -0.9817 3.4875866613560667 11.721904165339016 7.721904165339017
1846 199 1 0.0 3.0 11.0 8.0
1847 199 1 0.0 3.0 12.0 8.0
1848 199 1 0.0 4.0 12.0 8.0
1849 199 1 0.0 4.0 12.0 7.0
1850 199 1 0.0 5.0 12.0 7.0
1851 199 1 0.0 6.0 12.0 7.0
1852 199 1 0.0000 7.0 12.0 7.0
1853 199 3 3.3901 7.360947570824873 11.756209716700507 6.639052429175127
1854 199 7 -4.3901 7.3609565945141435 11.756203621943426 6.6390434054858565
1855 203 5 1.9817 7.721895141649745 11.512419433401016 6.278104858350254
1856 203 9 -0.9817 7.721904165339016 11.512413338643933 6.278095834660983
1857 199 1 0.0 7.0 12.0 8.0
1858 199 1 0.0 8.0 12.0 8.0
1859 199 1 0.0 8.0 12.0 7.0
1860 199 1 0.0 8.0 12.0 6.0
1861 199 1 0.0 9.0 12.0 6.0
1862 199 1 0.0 9.0 11.0 6.0
1863 199 1 0.0000 9.0 11.0 5.0
1864 199 3 3.3901 8.489543050033841 11.17238576250846 5.17238576250846
1865 199 7 -4.3901 8.489530288610093 11.172390072152522 5.172390072152523
1866 204 5 1.9817 7.979086100067683 11.34477152501692 5.344771525016921
1867 204 9 -0.9817 7.979073338643934 11.344775834660982 5.344775834660984
1868 199 1 0.0 9.0 12.0 5.0
1869 199 1 0.0 8.0 12.0 5.0
1870 199 1 0.0 7.0 12.0 5.0
1871 205 1 0.0 7.0 12.0 6.0
1872 205 1 0.0 6.0 12.0 6.0
1873 205 1 0.0 5.0 12.0 6.0
1874 205 1 0.0000 3.9999999999999996 12.0 6.0
1875 205 3 3.3901 3.9999999999999996 12.4 6.4
1876 205 7 -4.3901 3.9999999999999996 12.40001 6.40001
1877 206 5 1.9817 3.9999999999999996 12.8 6.8
1878 206 9 -0.9817 3.9999999999999996 12.80001 6.80001
1879 205 1 0.0 3.0 12.0 6.0
1880 205 1 0.0 3.0 11.0 6.0
1881 205 1 0.0 3.0 10.0 6.0
1882 205 1 0.0 4.0 10.0 6.0
1883 205 1 0.0 4.0 11.0 6.0
1884 205 1 0.0 5.0 11.0 6.0
1885 205 1 0.0000 6.0 11.0 6.0
1886 205 3 3.3901 6.0 10.6 6.4
1887 205 7 -4.3901 6.0 10.59999 6.40001
1888 207 5 1.9817 6.0 10.2 6.8
1889 207 9 -0.9817 6.0 10.19999 6.80001
1890 205 1 0.0 7.0 11.0 6.0
1891 205 1 0.0 7.999999999999999 11.0 6.0
1892 205 1 0.0 7.999999999999999 11.0 7.0
1893 205 1 0.0 7.0 11.0 7.0
1894 205 1 0.0 7.0 11.0 7.999999999999999
1895 205 1 0.0 8.0 11.0 8.0
1896 205 1 0.0000 8.0 11.0 9.0
1897 205 3 3.3901 7.6 10.6 9.0
1898 205 7 -4.3901 7.59999 10.59999 9.0
1899 208 5 1.9817 7.2 10.2 9.0
1900 208 9 -0.9817 7.19999 10.19999 9.0
1901 205 1 0.0 7.999999999999999 11.0 10.0
1902 205 1 0.0 7.0 11.0 10.0
1903 205 1 0.0 7.0 12.0 10.0
1904 205 1 0.0 7.0 12.0 11.0
1905 205 1 0.0 7.0 11.0 11.0
1906 205 1 0.0 7.0 11.0 12.0
1907 205 1 0.0000 7.0 12.0 12.0
1908 205 3 3.3901 6.610911763447547 12.389088236552453 12.13122762038917
1909 205 7 -4.3901 6.610902036241633 12.389097963758367 12.13123090107968
1910 209 5 1.9817 6.221823526895093 12.778176473104907 12.262455240778342
1911 209 9 -0.9817 6.22181379968918 12.77818620031082 12.26245852146885
1912 205 1 0.0 7.999999999999999 12.0 12.0
1913 205 1 0.0 8.0 12.0 11.0
1914 205 1 0.0 9.0 12.0 11.0
1915 205 1 0.0 9.0 11.0 11.0
1916 205 1 0.0 9.0 11.0 10.0
1917 205 1 0.0 9.0 12.0 10.0
1918 205 1 0.0000 8.0 12.0 10.0
1919 205 3 3.3901 7.95778900140863 12.562526855532994 10.04221099859137
1920 205 7 -4.3901 7.9577879461336645 12.562540918704382 10.042212053866335
1921 210 5 1.9817 7.915578002817258 13.12505371106599 10.08442199718274
1922 210 9 -0.9817 7.915576947542293 13.125067774237378 10.084423052457705
1923 205 1 0.0 8.0 12.0 9.0
1924 205 1 0.0 9.0 12.0 9.0
1925 205 1 0.0 9.0 11.0 9.0
1926 211 1 0.0 9.0 10.0 9.0
1927 211 1 0.0 10.0 10.0 9.0
1928 211 1 0.0 10.0 9.0 9.0
1929 211 1 0.0000 10.0 8.0 9.0
1930 211 3 3.3901 10.4 8.0 9.4
1931 211 7 -4.3901 10.40001 8.0 9.40001
1932 212 5 1.9817 10.8 8.0 9.8
1933 212 9 -0.9817 10.80001 8.0 9.80001
1934 211 1 0.0 10.0 7.0 9.0
1935 211 1 0.0 10.0 7.0 8.0
1936 211 1 0.0 10.0 7.0 7.0
1937 211 1 0.0 10.0 7.0 6.0
1938 211 1 0.0 10.0 6.0 6.0
1939 211 1 0.0 10.0 5.0 6.0
1940 211 1 0.0000 10.0 5.0 5.0
1941 211 3 3.3901 10.4 4.6 5.0
1942 211 7 -4.3901 10.40001 4.59999 5.0
1943 213 5 1.9817 10.8 4.2 5.0
1944 213 9 -0.9817 10.80001 4.19999 5.0
1945 211 1 0.0 10.0 5.0 4.0
1946 211 1 0.0 11.0 5.0 4.0
1947 211 1 0.0 11.0 4.0 4.0
1948 211 1 0.0 11.0 3.0 4.0
1949 211 1 0.0 12.0 3.0 4.0
1950 211 1 0.0 12.0 3.0 5.0
1951 211 1 0.0000 12.0 2.0 5.0
1952 211 3 3.3901 11.44974613890769 1.9072080597438434 5.0927919402561574
1953 211 7 -4.3901 11.449732382561162 1.907205739945337 5.092794260054664
1954 214 5 1.9817 10.89949227781538 1.8144161194876869 5.185583880512315
1955 214 9 -0.9817 10.899478521468852 1.8144137996891805 5.185586200310821
1956 211 1 0.0 12.0 1.9999999999999998 4.0
1957 211 1 0.0 12.0 1.0 4.0
1958 211 1 0.0 12.0 1.0 3.0
1959 211 1 0.0 12.0 2.0 3.0
1960 211 1 0.0 12.0 3.0 3.0
1961 211 1 0.0 11.0 3.0 3.0
1962 211 1 0.0000 11.0 4.0 3.0
1963 211 3 3.3901 10.524958224726452 3.7828188408897345 2.782818840889735
1964 211 7 -4.3901 10.524946348682072 3.782813411360757 2.7828134113607574
1965 215 5 1.9817 10.049916449452905 3.5656376817794695 2.5656376817794704
1966 215 9 -0.9817 10.049904573408524 3.5656322522504915 2.5656322522504924
1967 211 1 0.0 11.0 4.0 2.0
1968 211 1 0.0 12.0 3.9999999999999996 2.0
1969 211 1 0.0 12.0 4.0 3.0
1970 211 1 0.0 12.0 4.0 4.0
1971 211 1 0.0 12.0 5.0 4.0
1972 211 1 0.0 12.0 5.0 3.0
1973 211 1 0.0000 12.0 5.0 2.0
1974 211 3 3.3901 12.55025386109231 5.131227620389171 2.0
1975 211 7 -4.3901 12.550267617438838 5.131230901079681 2.0000000000000004
1976 216 5 1.9817 13.10050772218462 5.262455240778342 2.0000000000000004
1977 216 9 -0.9817 13.100521478531148 5.262458521468853 2.0000000000000004
1978 211 1 0.0 12.0 5.0 1.0
1979 211 1 0.0 12.0 4.0 1.0
1980 211 1 0.0 12.0 3.0 1.0
1981 217 1 0.0 12.0 2.0 1.0
1982 217 1 0.0 12.0 2.0 2.0
1983 217 1 0.0 12.0 3.0 2.0
1984 217 1 0.0000 11.0 3.0 1.9999999999999998
1985 217 3 3.3901 11.0 2.756209716700508 1.4895430500338411
1986 217 7 -4.3901 11.0 2.7562036219434254 1.489530288610092
1987 218 5 1.9817 11.0 2.512419433401016 0.9790861000676825
1988 218 9 -0.9817 11.0 2.5124133386439333 0.9790733386439334
1989 217 1 0.0 10.0 3.0 2.0
1990 217 1 0.0 10.0 4.0 2.0
1991 217 1 0.0 9.0 4.0 2.0
1992 217 1 0.0 9.0 4.0 1.0
1993 217 1 0.0 9.0 5.0 1.0
1994 217 1 0.0 8.0 5.0 1.0
1995 217 1 0.0000 8.0 4.0 0.9999999999999999
1996 217 3 3.3901 7.95778900140863 4.04221099859137 0.43747314446700536
1997 217 7 -4.3901 7.957787946133665 4.042212053866335 0.43745908129561706
1998 219 5 1.9817 7.915578002817259 4.084421997182741 -0.12505371106598917
1999 219 9 -0.9817 7.915576947542295 4.084423052457705 -0.12506777423737747
2000 217 1 0.0 7.0 3.9999999999999996 1.0
2001 217 1 0.0 6.0 4.0 1.0
2002 217 1 0.0 6.0 5.0 1.0
2003 217 1 0.0 7.0 5.0 1.0
2004 217 1 0.0 7.0 6.0 0.9999999999999999
2005 217 1 0.0 8.0 6.0 1.0
2006 217 1 0.0000 9.0 6.0 1.0
2007 217 3 3.3901 9.0 5.940304633310773 0.43747314446700547
2008 217 7 -4.3901 9.0 5.940303140926606 0.43745908129561717
2009 220 5 1.9817 9.0 5.880609266621545 -0.12505371106598906
2010 220 9 -0.9817 9.0 5.880607774237378 -0.12506777423737736
2011 217 1 0.0 10.0 6.0 1.0
2012 217 1 0.0 10.0 6.0 2.0
2013 217 1 0.0 11.0 6.0 2.0
2014 217 1 0.0 11.0 6.0 1.0
2015 217 1 0.0 12.0 6.0 1.0
2016 217 1 0.0 12.0 6.0 2.0
2017 217 1 0.0000 12.0 7.0 2.0
2018 217 3 3.3901 12.55025386109231 7.0 1.8687723796108289
2019 217 7 -4.3901 12.550267617438838 7.0 1.868769098920319
2020 221 5 1.9817 13.10050772218462 7.0 1.7375447592216575
2021 221 9 -0.9817 13.100521478531148 7.0 1.7375414785311478
2022 217 1 0.0 12.0 8.0 2.0
2023 217 1 0.0 12.0 8.0 3.0
2024 217 1 0.0 11.0 8.0 3.0
2025 217 1 0.0 11.0 7.0 3.0
2026 217 1 0.0 11.0 7.0 4.0
2027 217 1 0.0 11.0 7.0 5.0
2028 217 1 0.0000 11.0 8.0 5.0
2029 217 3 3.3901 11.059695366689228 8.397766554146926 4.6022334458530745
2030 217 7 -4.3901 11.059696859073394 8.39777649831078 4.60222350168922
2031 222 5 1.9817 11.119390733378454 8.795533108293851 4.204466891706149
2032 222 9 -0.9817 11.119392225762622 8.795543052457706 4.204456947542295
2033 217 1 0.0 11.0 8.0 6.0
2034 217 1 0.0 10.0 7.999999999999999 6.0
2035 217 1 0.0 10.0 8.0 7.0
2036 223 1 0.0 10.0 9.0 7.0
2037 223 1 0.0 11.0 9.0 7.0
2038 223 1 0.0 11.0 9.0 7.999999999999999
2039 223 1 0.0000 12.0 9.0 8.0
2040 223 3 3.3901 11.717157287525382 9.4 8.282842712474618
